"District ID","Type","District Name","District Sort Order"
2,"F","FIRST DISTRICT",10
3,"F","SECOND DISTRICT",20
4,"F","THIRD DISTRICT",30
5,"F","FOURTH DISTRICT",40
6,"F","FIFTH DISTRICT",50
7,"F","SIXTH DISTRICT",60
8,"F","SEVENTH DISTRICT",70
9,"F","EIGHTH DISTRICT",80
10,"F","NINTH DISTRICT",90
1307,"S","BERKSHIRE, HAMPSHIRE, FRANKLIN & HAMPDEN DISTRICT",10
46,"S","BRISTOL & NORFOLK DISTRICT",20
21,"S","FIRST BRISTOL & PLYMOUTH DISTRICT",30
22,"S","SECOND BRISTOL & PLYMOUTH DISTRICT",40
23,"S","CAPE & ISLANDS DISTRICT",50
24,"S","FIRST ESSEX DISTRICT",60
25,"S","SECOND ESSEX DISTRICT",70
1308,"S","THIRD ESSEX DISTRICT",75
27,"S","FIRST ESSEX & MIDDLESEX DISTRICT",80
28,"S","SECOND ESSEX & MIDDLESEX DISTRICT",90
29,"S","HAMPDEN DISTRICT",110
30,"S","FIRST HAMPDEN & HAMPSHIRE DISTRICT",120
31,"S","SECOND HAMPDEN & HAMPSHIRE DISTRICT",130
1309,"S","HAMPSHIRE, FRANKLIN & WORCESTER DISTRICT",140
33,"S","FIRST MIDDLESEX DISTRICT",150
34,"S","SECOND MIDDLESEX DISTRICT",160
35,"S","THIRD MIDDLESEX DISTRICT",170
36,"S","FOURTH MIDDLESEX DISTRICT",180
1310,"S","FIFTH MIDDLESEX DISTRICT",190
38,"S","FIRST MIDDLESEX & NORFOLK DISTRICT",200
39,"S","SECOND MIDDLESEX & NORFOLK DISTRICT",210
1311,"S","MIDDLESEX & SUFFOLK DISTRICT",220
42,"S","MIDDLESEX & WORCESTER DISTRICT",230
43,"S","NORFOLK, BRISTOL & MIDDLESEX DISTRICT",240
44,"S","NORFOLK, BRISTOL & PLYMOUTH DISTRICT",250
45,"S","NORFOLK & PLYMOUTH DISTRICT",260
1313,"S","NORFOLK & SUFFOLK DISTRICT",265
47,"S","PLYMOUTH & BARNSTABLE DISTRICT",270
48,"S","FIRST PLYMOUTH & BRISTOL DISTRICT",290
49,"S","SECOND PLYMOUTH & BRISTOL DISTRICT",300
50,"S","PLYMOUTH & NORFOLK DISTRICT",310
51,"S","FIRST SUFFOLK DISTRICT",320
52,"S","SECOND SUFFOLK DISTRICT",330
53,"S","FIRST SUFFOLK & MIDDLESEX DISTRICT",340
40,"S","SECOND SUFFOLK & MIDDLESEX DISTRICT",350
55,"S","FIRST WORCESTER DISTRICT",370
56,"S","SECOND WORCESTER DISTRICT",380
1314,"S","WORCESTER, HAMPDEN, HAMPSHIRE & MIDDLESEX DISTRICT",390
58,"S","WORCESTER & MIDDLESEX DISTRICT",400
59,"S","WORCESTER & NORFOLK DISTRICT",410
60,"H","FIRST BARNSTABLE DISTRICT",10
61,"H","SECOND BARNSTABLE DISTRICT",20
62,"H","THIRD BARNSTABLE DISTRICT",30
63,"H","FOURTH BARNSTABLE DISTRICT",40
156,"H","FIFTH BARNSTABLE DISTRICT",50
64,"H","BARNSTABLE, DUKES & NANTUCKET DISTRICT",60
65,"H","FIRST BERKSHIRE DISTRICT",70
66,"H","SECOND BERKSHIRE DISTRICT",80
67,"H","THIRD BERKSHIRE DISTRICT",90
68,"H","FOURTH BERKSHIRE DISTRICT",100
69,"H","FIRST BRISTOL DISTRICT",110
70,"H","SECOND BRISTOL DISTRICT",120
71,"H","THIRD BRISTOL DISTRICT",130
72,"H","FOURTH BRISTOL DISTRICT",140
73,"H","FIFTH BRISTOL DISTRICT",150
74,"H","SIXTH BRISTOL DISTRICT",160
75,"H","SEVENTH BRISTOL DISTRICT",170
76,"H","EIGHTH BRISTOL DISTRICT",180
77,"H","NINTH BRISTOL DISTRICT",190
78,"H","TENTH BRISTOL DISTRICT",200
79,"H","ELEVENTH BRISTOL DISTRICT",210
80,"H","TWELFTH BRISTOL DISTRICT",220
81,"H","THIRTEENTH BRISTOL DISTRICT",230
82,"H","FOURTEENTH BRISTOL DISTRICT",240
83,"H","FIRST ESSEX DISTRICT",250
84,"H","SECOND ESSEX DISTRICT",260
85,"H","THIRD ESSEX DISTRICT",270
86,"H","FOURTH ESSEX DISTRICT",280
87,"H","FIFTH ESSEX DISTRICT",290
88,"H","SIXTH ESSEX DISTRICT",300
89,"H","SEVENTH ESSEX DISTRICT",310
90,"H","EIGHTH ESSEX DISTRICT",320
91,"H","NINTH ESSEX DISTRICT",330
92,"H","TENTH ESSEX DISTRICT",340
93,"H","ELEVENTH ESSEX DISTRICT",350
94,"H","TWELFTH ESSEX DISTRICT",360
95,"H","THIRTEENTH ESSEX DISTRICT",370
96,"H","FOURTEENTH ESSEX DISTRICT",380
97,"H","FIFTEENTH ESSEX DISTRICT",390
98,"H","SIXTEENTH ESSEX DISTRICT",400
99,"H","SEVENTEENTH ESSEX DISTRICT",410
114,"H","EIGHTEENTH ESSEX DISTRICT",420
100,"H","FIRST FRANKLIN DISTRICT",430
101,"H","SECOND FRANKLIN DISTRICT",440
102,"H","FIRST HAMPDEN DISTRICT",450
103,"H","SECOND HAMPDEN DISTRICT",460
104,"H","THIRD HAMPDEN DISTRICT",470
105,"H","FOURTH HAMPDEN DISTRICT",480
106,"H","FIFTH HAMPDEN DISTRICT",490
107,"H","SIXTH HAMPDEN DISTRICT",500
108,"H","SEVENTH HAMPDEN DISTRICT",510
109,"H","EIGHTH HAMPDEN DISTRICT",520
110,"H","NINTH HAMPDEN DISTRICT",530
111,"H","TENTH HAMPDEN DISTRICT",540
112,"H","ELEVENTH HAMPDEN DISTRICT",550
113,"H","TWELFTH HAMPDEN DISTRICT",560
115,"H","FIRST HAMPSHIRE DISTRICT",580
116,"H","SECOND HAMPSHIRE DISTRICT",590
117,"H","THIRD HAMPSHIRE DISTRICT",600
118,"H","FIRST MIDDLESEX DISTRICT",610
119,"H","SECOND MIDDLESEX DISTRICT",620
120,"H","THIRD MIDDLESEX DISTRICT",630
121,"H","FOURTH MIDDLESEX DISTRICT",640
122,"H","FIFTH MIDDLESEX DISTRICT",650
123,"H","SIXTH MIDDLESEX DISTRICT",660
124,"H","SEVENTH MIDDLESEX DISTRICT",670
125,"H","EIGHTH MIDDLESEX DISTRICT",680
126,"H","NINTH MIDDLESEX DISTRICT",690
127,"H","TENTH MIDDLESEX DISTRICT",700
128,"H","ELEVENTH MIDDLESEX DISTRICT",710
129,"H","TWELFTH MIDDLESEX DISTRICT",720
130,"H","THIRTEENTH MIDDLESEX DISTRICT",730
131,"H","FOURTEENTH MIDDLESEX DISTRICT",740
132,"H","FIFTEENTH MIDDLESEX DISTRICT",750
133,"H","SIXTEENTH MIDDLESEX DISTRICT",760
134,"H","SEVENTEENTH MIDDLESEX DISTRICT",770
135,"H","EIGHTEENTH MIDDLESEX DISTRICT",780
136,"H","NINETEENTH MIDDLESEX DISTRICT",790
137,"H","TWENTIETH MIDDLESEX DISTRICT",800
138,"H","TWENTY-FIRST MIDDLESEX DISTRICT",810
139,"H","TWENTY-SECOND MIDDLESEX DISTRICT",820
140,"H","TWENTY-THIRD MIDDLESEX DISTRICT",830
141,"H","TWENTY-FOURTH MIDDLESEX DISTRICT",840
142,"H","TWENTY-FIFTH MIDDLESEX DISTRICT",850
143,"H","TWENTY-SIXTH MIDDLESEX DISTRICT",860
144,"H","TWENTY-SEVENTH MIDDLESEX DISTRICT",870
145,"H","TWENTY-EIGHTH MIDDLESEX DISTRICT",880
146,"H","TWENTY-NINTH MIDDLESEX DISTRICT",890
147,"H","THIRTIETH MIDDLESEX DISTRICT",900
148,"H","THIRTY-FIRST MIDDLESEX DISTRICT",910
149,"H","THIRTY-SECOND MIDDLESEX DISTRICT",920
150,"H","THIRTY-THIRD MIDDLESEX DISTRICT",930
151,"H","THIRTY-FOURTH MIDDLESEX DISTRICT",940
152,"H","THIRTY-FIFTH MIDDLESEX DISTRICT",950
153,"H","THIRTY-SIXTH MIDDLESEX DISTRICT",960
154,"H","THIRTY-SEVENTH MIDDLESEX DISTRICT",970
157,"H","FIRST NORFOLK DISTRICT",1000
158,"H","SECOND NORFOLK DISTRICT",1010
159,"H","THIRD NORFOLK DISTRICT",1020
160,"H","FOURTH NORFOLK DISTRICT",1030
161,"H","FIFTH NORFOLK DISTRICT",1040
162,"H","SIXTH NORFOLK DISTRICT",1050
163,"H","SEVENTH NORFOLK DISTRICT",1065
164,"H","EIGHTH NORFOLK DISTRICT",1070
165,"H","NINTH NORFOLK DISTRICT",1080
166,"H","TENTH NORFOLK DISTRICT",1090
167,"H","ELEVENTH NORFOLK DISTRICT",1100
168,"H","TWELFTH NORFOLK DISTRICT",1110
169,"H","THIRTEENTH NORFOLK DISTRICT",1120
170,"H","FOURTEENTH NORFOLK DISTRICT",1130
171,"H","FIFTEENTH NORFOLK DISTRICT",1140
172,"H","FIRST PLYMOUTH DISTRICT",1150
173,"H","SECOND PLYMOUTH DISTRICT",1160
174,"H","THIRD PLYMOUTH DISTRICT",1170
175,"H","FOURTH PLYMOUTH DISTRICT",1180
176,"H","FIFTH PLYMOUTH DISTRICT",1190
177,"H","SIXTH PLYMOUTH DISTRICT",1200
178,"H","SEVENTH PLYMOUTH DISTRICT",1210
179,"H","EIGHTH PLYMOUTH DISTRICT",1220
180,"H","NINTH PLYMOUTH DISTRICT",1230
181,"H","TENTH PLYMOUTH DISTRICT",1240
182,"H","ELEVENTH PLYMOUTH DISTRICT",1250
183,"H","TWELFTH PLYMOUTH DISTRICT",1260
184,"H","FIRST SUFFOLK DISTRICT",1275
185,"H","SECOND SUFFOLK DISTRICT",1280
186,"H","THIRD SUFFOLK DISTRICT",1295
187,"H","FOURTH SUFFOLK DISTRICT",1305
188,"H","FIFTH SUFFOLK DISTRICT",1315
189,"H","SIXTH SUFFOLK DISTRICT",1325
190,"H","SEVENTH SUFFOLK DISTRICT",1335
191,"H","EIGHTH SUFFOLK DISTRICT",1340
192,"H","NINTH SUFFOLK DISTRICT",1350
193,"H","TENTH SUFFOLK DISTRICT",1365
194,"H","ELEVENTH SUFFOLK DISTRICT",1375
195,"H","TWELFTH SUFFOLK DISTRICT",1385
196,"H","THIRTEENTH SUFFOLK DISTRICT",1395
197,"H","FOURTEENTH SUFFOLK DISTRICT",1405
198,"H","FIFTEENTH SUFFOLK DISTRICT",1415
199,"H","SIXTEENTH SUFFOLK DISTRICT",1420
200,"H","SEVENTEENTH SUFFOLK DISTRICT",1430
201,"H","EIGHTEENTH SUFFOLK DISTRICT",1440
202,"H","NINETEENTH SUFFOLK DISTRICT",1450
203,"H","FIRST WORCESTER DISTRICT",1460
204,"H","SECOND WORCESTER DISTRICT",1470
205,"H","THIRD WORCESTER DISTRICT",1480
206,"H","FOURTH WORCESTER DISTRICT",1490
207,"H","FIFTH WORCESTER DISTRICT",1500
208,"H","SIXTH WORCESTER DISTRICT",1510
209,"H","SEVENTH WORCESTER DISTRICT",1520
210,"H","EIGHTH WORCESTER DISTRICT",1530
211,"H","NINTH WORCESTER DISTRICT",1540
212,"H","TENTH WORCESTER DISTRICT",1550
213,"H","ELEVENTH WORCESTER DISTRICT",1560
214,"H","TWELFTH WORCESTER DISTRICT",1570
215,"H","THIRTEENTH WORCESTER DISTRICT",1580
216,"H","FOURTEENTH WORCESTER DISTRICT",1590
217,"H","FIFTEENTH WORCESTER DISTRICT",1600
218,"H","SIXTEENTH WORCESTER DISTRICT",1610
219,"H","SEVENTEENTH WORCESTER DISTRICT",1620
155,"H","EIGHTEENTH WORCESTER DISTRICT",1630
